NCBI no,Positive,Negative
WP_160581195.1,0.005385953770112508,0.9946140462298875
WP_135856548.1,0.03441684866534707,0.9655831513346529
WP_135901797.1,0.02729832460971025,0.9727016753902897
WP_120435514.1,0.9550659982154571,0.044934001784542876
WP_120446042.1,0.2830898597282515,0.7169101402717485
WP_007225590.1,0.5729468388894179,0.4270531611105821
WP_140972653.1,0.0023029351968485707,0.9976970648031515
WP_169252559.1,0.05623020544036396,0.943769794559636
WP_169251584.1,0.12223988926395514,0.8777601107360449
WP_169253902.1,0.0017483396133077611,0.9982516603866922
WP_169253261.1,0.229871620996573,0.770128379003427
WP_040823762.1,0.012359700746211018,0.9876402992537889
WP_007235350.1,0.030712019616138973,0.969287980383861
WP_007229782.1,0.2286018982948861,0.7713981017051139
WP_007227784.1,0.10133089673859196,0.898669103261408
WP_007228934.1,0.002106213386066684,0.9978937866139334
WP_007227234.1,0.002236430232114976,0.997763569767885
WP_007225255.1,0.008812178668225357,0.9911878213317746
WP_007226686.1,0.004414452619833574,0.9955855473801665
WP_007233776.1,0.0004767395273317722,0.9995232604726683
WP_007225159.1,0.0016841412237105986,0.9983158587762894
WP_007226710.1,0.09821874322147241,0.9017812567785276
WP_040541238.1,0.7149164509815958,0.28508354901840416
WP_009773675.1,0.05105172153876001,0.94894827846124
WP_009773511.1,0.061470459780436096,0.9385295402195639
WP_007235958.1,0.001626913415186232,0.9983730865848137
WP_007227112.1,0.003855708217035799,0.9961442917829642
WP_007224478.1,0.03277536832056064,0.9672246316794394
WP_007223999.1,0.00021015787533697135,0.999789842124663
WP_007223681.1,0.04176933074818494,0.9582306692518151
WP_007234293.1,0.0014642013518193614,0.9985357986481807
WP_007236262.1,0.04939464389642894,0.9506053561035711
WP_007225796.1,0.016371836749155527,0.9836281632508445
WP_007233347.1,0.06197890108606859,0.9380210989139314
WP_007230569.1,0.004973070337019537,0.9950269296629805
WP_007226893.1,0.015868609444017502,0.9841313905559825
WP_007225006.1,0.03706267735175408,0.9629373226482459
WP_007235663.1,0.0033269121271026817,0.9966730878728973
